b16ab5a013302e9d61fb900da4dc0be965b85bee	federation-design/styles/federation.css
2b732cf386c60f1c8998546622cc08595a33a00a	federation-design/test-harness/package.json
d75a120c753cd0f8f968053035eac1a3e7b13fe3	federation-design/test-harness/playwright.config.js
662e67430d722f8090bdc88d24cdcc5ddd2ced87	federation-design/test-harness/tests/federation-smoke.spec.js
6b8ffd5e098457d85f05716695e3d0cca4c6fe83	federation-design/tokens/federation.tokens.json
f54a5282b19ef59bef857ee66b537765240509d5	federation-templates/Fix-Gatekeeper.command
4ec67f5e01c6177f1dcf265395600ce35e7e5d85	federation-templates/PRII-APP.bat
54fe632e8edb53af51928f15845f087cedff9860	federation-templates/PRII-APP.command
0963241c0ecbe6ffac8f0cdbabf85cdaf9a4f7cc	federation-templates/PRII-APP.sh
40baf9ae163454d58741a81ef6a4db38bc4614f4	federation-templates/README.md
543654834f62befe2135139d656f87449a08b006	federation-templates/producers.vars.yaml
43696463f92702140cf396fbedadbf0b806ec4af	federation-templates/requirements-desktop.txt
7c9b07b393be9fb557403f6c5f375c837b95a5ba	federation-templates/schemas/federation_export_manifest.schema.json
bc858779368e41b507812d4af98476e8780e4b6a	federation-templates/targets.yaml
83d54beb644b0e412649a8cb18aae90209ad25a7	mcp/manifests/aguayluz.mcp.yaml
a5dd7045eaff33e3aa71709bf8a7dd6762e43765	mcp/manifests/centinelas.mcp.yaml
21782e16c87192a88cfeb9e501e8707364c03f92	mcp/manifests/moneysweep.mcp.yaml
6b63909e1bd5a20ee79e7b4092392643d95a1b70	mcp/manifests/ovnis.mcp.yaml
1697bf163eefe1abd38837913b28d904294cc117	mcp/manifests/skywatcher.mcp.yaml
4bbcc1c0a742f1ac2c31b9564e583afa42eb7c4d	mcp/manifests/spiderweb.mcp.yaml
efa2d2460bab0e77cf15a97c9e2a600d8b84da2f	mcp/registry/capability_registry.yaml
7669d15d8c65a57befb4342a8d1779e92b355b9a	mcp/registry/external_mcp_candidates.csv
28d3665742c5aef4fd9ffbf3c0564587760ce49b	packages/prii_desktop/README.md
3100b3b795ed06a141ac94d6c1c1fa49a9b0944f	packages/prii_desktop/pyproject.toml
6a9502b2451573c958950657f099026e5f607604	packages/prii_desktop/src/prii_desktop/__init__.py
c788b7e1cda52dcd7a03eb0141128dcfdcb1f690	packages/prii_desktop/src/prii_desktop/appserver.py
b2e68efc0783ac40b35337b251a9039744960145	packages/prii_desktop/src/prii_desktop/config.py
e515d18664c37df9874cae1b3664d97078ce3e6a	packages/prii_desktop/src/prii_desktop/launcher.py
02e3b525ba2fc307660f109a985a364048682d73	packages/prii_desktop/tests/test_appserver.py
43b909101d8a1a5b87397da4415dfcf0b44e75b3	packages/prii_desktop/tests/test_launcher.py
cbad64946e04183ca54d068e9f3d971742dfa0e0	packages/prii_desktop/tests/test_smoke.py
a7aad2a772e4b98649591c2c2e3670fdb3549893	packages/prii_export_utils/README.md
a5c81ac22a7c3d7625081389eb433b6a051208f7	packages/prii_export_utils/pyproject.toml
5c4108897e29673cda768644d6a1254074ad944c	packages/prii_export_utils/src/prii_export_utils/__init__.py
1f15f759fd30b7443d1281d47ebf75f757f1c0c4	packages/prii_export_utils/src/prii_export_utils/helpers.py
22e5eb089ab300bc7b2dc4e2b40a73762f6de13c	packages/prii_export_utils/tests/test_helpers.py
0395af276ff6f3c090186c22f3b8a2eb1ea0be39	packages/prii_maintenance/README.md
fe0d1bb5d72229df834d01ee5d12e4521cf8f08b	packages/prii_maintenance/pyproject.toml
1f9584e7ca24dcf3e9b9719a6e584916547a5ffd	packages/prii_maintenance/src/prii_maintenance/__init__.py
1193a7f7a12a8c14f4f480235a22cf1f0e8e1ee9	packages/prii_maintenance/src/prii_maintenance/corrections.py
bcead1dd826a438a1a3582051ec656c93b989ddc	packages/prii_maintenance/src/prii_maintenance/detect.py
568183908ede247e0ecf9df9b2368a0ed0ca0c1b	packages/prii_maintenance/src/prii_maintenance/models.py
8951632f8b07950a84729279a1be1cbf06119d4a	packages/prii_maintenance/src/prii_maintenance/quarantine.py
98945667225f7139ca57c964d739ebec240754a6	packages/prii_maintenance/src/prii_maintenance/report.py
130f601fedafa5fb3515b4a8610db9ca85cf22eb	packages/prii_maintenance/src/prii_maintenance/runner.py
be978a7c3d2b1d3f9bfba3b1531c1574fa3627c3	packages/prii_maintenance/src/prii_maintenance/state.py
82eedf81a2185f738dd3183fbd6b1544c3fa333d	packages/prii_maintenance/tests/test_corrections.py
f09bfcb393398018cefbfc1aed6abee86ed7ceed	packages/prii_maintenance/tests/test_detect.py
551c25d95c1de17d8cf6b9edc6f3d73ff75b51ff	packages/prii_maintenance/tests/test_quarantine.py
1c7bcc3f7446bd91bb12bbf3888900f51849ed6c	packages/prii_maintenance/tests/test_report.py
c9d404e3999847e2b94b32351d2d35f4651cb0bb	packages/prii_maintenance/tests/test_runner.py
f5b7e632198356272fa2374dc0a4dd3df284088d	packages/prii_maintenance/tests/test_state.py
146456998086eb3dfc2d80660974e89b00286e33	pyproject.toml
8607312da11b83c622d32aa5693ab11d41444767	registry/consumers/skywatcher_sensor_fusion.yaml
1d3338f44accecbeba5478c9e3f5169a50c46439	registry/producers.yaml
2df81989ecf23d531ac5a7f35bd85f178762a3c0	registry/spatial/README.md
ef631519b026e615cdbb912182567a13b491e284	registry/spatial/pr_grid_full_cell_index_saturated.csv
7bf1374b340dcdb4aa82f1982d261440514c810f	registry/spatial/pr_grid_full_cell_index_saturated.manifest.json
18975917261e08cdb0dde82bfdf001b50cdb07a0	reports/federation/evidence_ledger_runtime_2026-07.jsonl
fa9a1264d0b62d6d37241bc710558355e4127c6a	reports/federation/federation_builds_closeout_ledger_2026-07-05.md
df391b610f0fce25b6db7362b09faf6d23948386	requirements-desktop.txt
bfd7dd199238332d09be2ef6b903d4983b8aa256	schemas/FROZEN.sha256
c6df4aba2b3a063a4237231ff61c6669703393fd	schemas/README.md
685e1d9dfad4fb2960c194a20be6a181c73df608	schemas/federation/project_mcp_manifest.schema.json
becc27a6a6c23a4ea699a9855059d8376a4cb016	schemas/federation_alert.schema.json
b5178993a4c91b694fa086ffa0878ae1f1f22d13	schemas/federation_entity.schema.json
7c9b07b393be9fb557403f6c5f375c837b95a5ba	schemas/federation_export_manifest.schema.json
31963f391cb46b4c69234f7394851913cf0326b8	schemas/federation_funding_award.schema.json
074e2e355031487f00250d9c1e1f000c03576624	schemas/federation_observation.schema.json
f7430459798a29dc542ae6cc858a7842671b53cf	schemas/federation_relationship.schema.json
c515847efd2c11176afa056c2d1b0b467627f7c9	schemas/federation_source.schema.json
9d031c1f68fab5c693947d14fc6349879e0dad87	schemas/federation_transaction.schema.json
e69bb65ccf612ae6f2c96b16b7e8bd1b973ece66	schemas/maintenance_finding.schema.json
73a9bc5265024a0b865f0caaa145bf411bd4b7d5	schemas/maintenance_report.schema.json
0c69fbce154f889b169a2d09a48f9c6e5a51bc82	schemas/maintenance_rollup.schema.json
395251324117692d345306b02f769777086a54b5	schemas/pr_grid_cell.schema.json
05a9572ec29d312a6e6b4bdc24460e94fc11d819	schemas/repo_federation_manifest.schema.json
ae004bc22c6a0ef9f9add671d9afcf77b0cdea2e	schemas/skills/prii_skill_contract.schema.json
d9db2e6c6606fa18dbe7bd510484aaa153f22857	schemas/skywatcher_sensor_fusion_analytics.schema.json
5506082df39482ee12bd6f3b7788b16f7a154386	scripts/build_federation_analytics_v2.py
35b63f802f68bbe3aa0525be331da222fd8a7024	scripts/dispatch_notifications.py
8f946a9abcc3f5487d3e46c43e56d914ecdf1b2d	scripts/ingest_skywatcher_sensor_fusion.py
3514bad6423b2e05d617dcb2bf38f133f842b199	scripts/tune_federation_thresholds.py
0cf1bd454f74bb18f3d52ac9afecad27b0ac809f	scripts/validate_pr_grid.py
a8cdc8530c534f548b6e1b04076adfe323e4f37e	scripts/validate_skills.py
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	server/__init__.py
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	server/backend/__init__.py
94d8ca58d3b827c54ed1602da752eb18d947006a	server/backend/main.py
bf3d1e8faee4a67cdc9289b087f00bf147f1fe68	server/backend/mcp_api.py
4fc422bde36f30c94e101b039b30b31bfa8fd75c	server/backend/notifications.py
cb1c2a05edc06de43352671e42b3644f611b5705	server/backend/requirements.txt
b87ae333306a34f8ba54e9918b0cf4b8e3ee969f	server/frontend/.gitignore
f71bb9de2bb27fdc1629ad67ea3c6f6b29e02b3c	server/frontend/README.md
ebf7e6edf3e341acbdb9b72a6d828d4837d504de	server/frontend/components.json
14a70c5a87d0d03d313b335fb6026be2650faab6	server/frontend/eslint.config.js
9b9715d0b4877164fd901582ceddc219ae37833a	server/frontend/index.html
366952646d0c5cf32210e134516d91b7577977ac	server/frontend/jsconfig.json
a0f2cc4e00ff9dabe86d25910e04aec06363b011	server/frontend/package-lock.json
b48e71a1504c68b5bcddcfe3801719a64c0e476b	server/frontend/package.json
f5eb56493efeb543ca23380103093034b057a01b	server/frontend/playwright.config.js
2e7af2b7f1a6f391da1631d93968a9d487ba977d	server/frontend/postcss.config.js
048265807f94e5142c34c9edae27356e27ffae42	server/frontend/public/geo/pr_municipios.geojson
d34258b5205e1fa653c68794eb728d6424c05935	server/frontend/src/App.jsx
75d07f2ad6d493039e3d573313c336665b5fdc7b	server/frontend/src/api/federationClient.js
93f70ef0423a0cfc0e548452574a59cdcdabec3a	server/frontend/src/components/AuthLayout.jsx
8d37dcfcc9e1df120506549339fd22f436028f65	server/frontend/src/components/GoogleIcon.jsx
6018bc645332cd1f5d9d02326df7be7501e4a754	server/frontend/src/components/ProtectedRoute.jsx
b6b92a35cd8b30a229f4069109342d20db357507	server/frontend/src/components/ScrollToTop.jsx
ede5274b34cdb6f988300f6b26abca5c2302c742	server/frontend/src/components/UserNotRegisteredError.jsx
a928f1c20eb1a98d88686c45743b13caf379c03a	server/frontend/src/components/audit/EvidenceStandardsCard.jsx
ddb984f1ff1d85e1cb873078625a7574c3436f36	server/frontend/src/components/audit/GateChecklist.jsx
0861c77ba503b5b05b263ee3235d44c946bc7511	server/frontend/src/components/audit/LineageBanner.jsx
cb044decf0ff7b9e0de2d3ec3981796b8a88c400	server/frontend/src/components/audit/ModuleParityList.jsx
09fae0354d780836057890ac0fa59d844140d2ae	server/frontend/src/components/audit/SyncBlockCard.jsx
a846852e0639f3495a21feb374f201a7eb2f9b0e	server/frontend/src/components/cases/BriefTemplateDialog.jsx
6d8bca4b39f07406a013fe1e8d12f0a32882a699	server/frontend/src/components/cases/CaseGateTracker.jsx
ffd0786dde3ce79cc01d945f1f6ecd316338c0bc	server/frontend/src/components/crossover/ConvergenceView.jsx
a262640873fe69810d52cb172d96a85cf5127116	server/frontend/src/components/crossover/CrossoverCard.jsx
0d845c0e3a561b40051e4ccd23498a8be1e4f3a5	server/frontend/src/components/crossover/CrossoverFilters.jsx
c596877963910d31a246a8ba88488096bf7939c9	server/frontend/src/components/crossover/CrossoverMatrix.jsx
146ca730c32411ee7b2a02db4f028f9d19c67cad	server/frontend/src/components/crossover/CrossoverSummary.jsx
76473dc791ac620621b5d672a29c5ba8d1232387	server/frontend/src/components/crossover/IlapPanel.jsx
ad78e83f009fc34df62b72dc04ff4fad34f84245	server/frontend/src/components/crossover/PairPanel.jsx
506c662dfd1b7e560266bbc6c0f614e0f471bbd6	server/frontend/src/components/dashboard/CaseEvidenceTimeline.jsx
656a6379453af16a3e7043d1be724ab037f74ca2	server/frontend/src/components/dashboard/ConfidenceTrendChart.jsx
d0bd6574fd97e03e23b765ca0df513b0fd04a162	server/frontend/src/components/dashboard/GovernanceAlertsPanel.jsx
4eb110db4d4693fe3f3925b301e4e0d6b5c1e07d	server/frontend/src/components/dashboard/ImmediateReviewQueue.jsx
547b72b0910cb96626e851537d8c0845fd006a10	server/frontend/src/components/dashboard/ModuleGrid.jsx
a2e1e654067124d895b8156fd95af199a7dbb2b7	server/frontend/src/components/dashboard/ProgramTaskChart.jsx
80b4bbfe7af543f31c9d4d1469d5890eede105fd	server/frontend/src/components/dashboard/RiskHeatmap.jsx
f06d4a748af735c8afc32f2a2916c476075e77b6	server/frontend/src/components/dashboard/TaskRollup.jsx
c0438d9d0cd9b3d1e39b2166f88e8dc08281f8fc	server/frontend/src/components/dashboard/VerificationGatePanel.jsx
9880805e5c9b510951fa44c67f2ce57987b96f08	server/frontend/src/components/exports/ExportHistory.jsx
084d57f07e1d8700089365b2b41afe0ad8e4e8ae	server/frontend/src/components/exports/LedgerExportRow.jsx
77486612eadd4d2db4d43328f4c97a95bc2e1bc8	server/frontend/src/components/feed/AguaYLuzFeedTab.jsx
ce51c1a7be036b7805399bc3dbea15889a0a840c	server/frontend/src/components/feed/FeedKpiCards.jsx
c82050be4df4cb73f8e9cc50391b52b13fd29e8b	server/frontend/src/components/feed/LiveIndicator.jsx
4b45391e4b9bafdde5fc0844d2e79a97b2fa3f56	server/frontend/src/components/feed/MoneySweepFeedTab.jsx
84e0acab85ce43142a85eab72ea8d69caa73263e	server/frontend/src/components/feed/SourceHealthPanel.jsx
f85c0c1b5c37b8e809acb2f0fc9da93f780416f0	server/frontend/src/components/feed/StagingQueue.jsx
cda2f6dc0dd4176932d911e91ff10fe837ac1009	server/frontend/src/components/github/IssueRow.jsx
721ab5fcc17e7a41333663a4c18c9e9bc58db1ba	server/frontend/src/components/github/NewIssueDialog.jsx
14626931949af2c1eb922fc385f1341d36dcf3c1	server/frontend/src/components/layout/AppLayout.jsx
4132ea4874f963ffd73851902541cee78fccacb5	server/frontend/src/components/layout/MobileNav.jsx
628c903f05ca99610726e7ad660dd9c6bc147598	server/frontend/src/components/layout/Sidebar.jsx
81107b68e09d314418860ea530833d8c851f5638	server/frontend/src/components/notifications/NotificationBell.jsx
85b644dc2d4d8f8d2f3fcce82c8c6d661f713b70	server/frontend/src/components/overlap/OverlapCaseCard.jsx
07342dc7e81b725defd02b0da663c86e147844d9	server/frontend/src/components/overlap/OverlapGroup.jsx
be3585e4e7a8285d678cd81825a9b1ab0d62130b	server/frontend/src/components/research/MemoryPanel.jsx
10af7a47285865789efc75d39e2c59ced795226e	server/frontend/src/components/research/MessageBubble.jsx
565a5392b94eda1ab80b198643ba16b54313f3ee	server/frontend/src/components/research/ModuleChat.jsx
279fc89ee442accd08f39de14a69ff65ad2be458	server/frontend/src/components/research/OperatorChat.jsx
6c58db5ecb320d2952acbc8e4a23e6d640680a95	server/frontend/src/components/research/ResearchFindingCard.jsx
f044ce1ddd9974beeb8fbe017f102c81b77af19e	server/frontend/src/components/shared/EmptyState.jsx
a791ad73645fabf2944a6f41aa7b5e1c1cedb48d	server/frontend/src/components/shared/EntityLedger.jsx
18a34d44dd57394f8c93258760004837cdf19e03	server/frontend/src/components/shared/FilterBar.jsx
e5b3cab157f6145c01df472f04d372d3746b54f3	server/frontend/src/components/shared/IdCode.jsx
42884ba9d01de745110b8a8b692eaf88f896bfec	server/frontend/src/components/shared/MapView.jsx
08a23c2889f5732326bb70444a77a5c28c846963	server/frontend/src/components/shared/ModuleMapTab.jsx
4931d4b7b3d3f598e2b85b6eaefc826066600594	server/frontend/src/components/shared/ModulePageHeader.jsx
bdfcca9b8cbe4215a607c79a54fa462cd6801a28	server/frontend/src/components/shared/MultiMarkerMap.jsx
542a335dc83c4a56c19069d0698500f455d11b9c	server/frontend/src/components/shared/MunicipiosLayer.jsx
8cc9b216513a1d815e980629bc4da9b4a628e38a	server/frontend/src/components/shared/PageHeader.jsx
b1248f96f1224e411750de8877a3062765e81af9	server/frontend/src/components/shared/PageHeader.test.jsx
6937a139842a612f48b77bd06fcf12392c899bf3	server/frontend/src/components/shared/RecordSheet.jsx
06500114e2e6e512511e3c01cad4de03612ab438	server/frontend/src/components/shared/RouteFallback.jsx
871d0835ac8edc43d26f7e845db8a21255393d5d	server/frontend/src/components/shared/SearchableTable.jsx
5dced3c5a0e3ffae62d8b8b1dfadd2c09f7b52ad	server/frontend/src/components/shared/StatCard.jsx
3503e9fe4d9decdd4bd87fb2fcb225ebe21f7c7e	server/frontend/src/components/shared/StatusChip.jsx
7296658c5f2b0e8308ff90e9deb826e796407e39	server/frontend/src/components/shared/StatusChip.test.jsx
5c712f3f93b9f272557c93e53ab972afab3cbf64	server/frontend/src/components/shared/ThemeToggle.jsx
4f463bb3a9871f20c43f51fbf6b5cb539b7a7bba	server/frontend/src/components/shared/a11y.test.jsx
1e7b283c3015a303b63b5bdd3ffac89487da9854	server/frontend/src/components/tasks/DeadlineWarningBanner.jsx
0da518a7cad8453225abca029fec7cd6111a590a	server/frontend/src/components/tasks/GapChips.jsx
07834097ccc9631eb608f6a17fbcfe325ddd165f	server/frontend/src/components/tasks/GroupHeaderMetrics.jsx
b8f944e7a080406f4d01454b4c19325a045d59a8	server/frontend/src/components/tasks/LinkageBadge.jsx
9104a0385cc1b6fd6bd457bb6cb3d54a42471496	server/frontend/src/components/tasks/TaskCard.jsx
ca975513337241814944ff81ccd2f0cc394fd74b	server/frontend/src/components/tasks/TaskFilterBar.jsx
ecd399b9985d9ff359aa7e0e2d4f5c1f55d34af5	server/frontend/src/components/tasks/ViewToggle.jsx
00e15cccaa76fdcacb000f09e74099ff31331e03	server/frontend/src/components/tasks/views/FlatTableView.jsx
2a7f80085cfe0d3f959fdce9ffb89ec5a9a90797	server/frontend/src/components/tasks/views/GroupedView.jsx
42453cf9427bc919cc4edff069316c8e17c31a42	server/frontend/src/components/tasks/views/LifecycleBoardView.jsx
8367f5efe988293226095d0ce267ed305cac842c	server/frontend/src/components/tasks/views/UrgencyView.jsx
1c4416a4a852c758ce4056b302fb6b2e9cf24118	server/frontend/src/components/ui/accordion.jsx
7383248a80c7da8bf84784431e9a7e3d1a8cbaf5	server/frontend/src/components/ui/button.jsx
2985cca80f03eae3175a3ee94936204141e38b6f	server/frontend/src/components/ui/card.jsx
0d7981be135e34293afee34cae75a4703d146805	server/frontend/src/components/ui/dialog.jsx
53832275b6fa001e1c880410de0c43b3845a146f	server/frontend/src/components/ui/input-otp.jsx
41ec05e41cc0da39f253ccc6a32a3fdb5e439ff9	server/frontend/src/components/ui/input.jsx
a1f40999c1466ed84fdd2ad1a8944781f516c9ba	server/frontend/src/components/ui/label.jsx
2cb4519bf9edd3b4f995aec8a412fb7f297969f4	server/frontend/src/components/ui/select.jsx
cdb27be136fb8b89bc1a4769f392d6d4cc1d1575	server/frontend/src/components/ui/sheet.jsx
2b118cd8d3b25a7bf86b697cc884895be35b10da	server/frontend/src/components/ui/skeleton.jsx
5ef3287b76983539c22e5d2d3c05d6b69347beec	server/frontend/src/components/ui/switch.jsx
07443a1a5a091046a7bed640882106fbc2df47cf	server/frontend/src/components/ui/table.jsx
b674eb93009a3f5da27631ea28a99604fc6321cd	server/frontend/src/components/ui/tabs.jsx
b1a0b40747b3ec3c6bd857c72de0e501e2e5a0a6	server/frontend/src/components/ui/textarea.jsx
c6866ca5bc8466e82e665106fba488374b6b06b3	server/frontend/src/components/ui/toast.jsx
47c5101eb933880261b3c92bc73dcf81d457655a	server/frontend/src/components/ui/toaster.jsx
6f85807eae145406b672949ccaad51e4500101a9	server/frontend/src/components/ui/toaster.test.jsx
2c356ef81b519af4578f65853d05b5d88769b60b	server/frontend/src/components/ui/use-toast.jsx
70cf39ca81f30d51a5fe49dd58545c6f3b7b1b6e	server/frontend/src/hooks/useCrossover.js
4121db56750448a2e2695e8dc032f63d14acfc8f	server/frontend/src/hooks/useEntityData.js
75a32d4ed78fd137f34e2f865e0c533cb19a20e8	server/frontend/src/hooks/useLiveFeed.js
0191f3b0c647ecc082dff83367fb2d117fa69efd	server/frontend/src/hooks/useNotifications.js
7651f1211178fe8bf0a035ec136b6bff003bf00f	server/frontend/src/hooks/useTableFilter.js
5674ba3aaff177c9beda659dcf447ffc37c10396	server/frontend/src/hooks/useTaskControlPlane.js
29e3b9889eea0bb7eb5fffece13eb10525304c94	server/frontend/src/hooks/useVerificationGate.js
de51c2466ab9e2e2df9024cfff40f43371e14b53	server/frontend/src/index.css
47c1637d6183b7f5a9326319a09b3914b426bcaa	server/frontend/src/lib/AuthContext.jsx
5c8ae2a9ad8dc0f29c11cdb1614e6812cd84a771	server/frontend/src/lib/PageNotFound.jsx
8943d984ee98763e36f7805a70ed11a40679bbbc	server/frontend/src/lib/anomaly-overlap.js
1cddd2d0f21a9ef6915fbcdade2bda134a511d46	server/frontend/src/lib/app-params.js
28ce53e0199ad8a09e8f6e3d428fc3b090641c50	server/frontend/src/lib/case-brief-pdf.js
a04b5c9c19d2ce20d3363ac09a594c70958afd83	server/frontend/src/lib/case-brief-templates.js
e1ee5aaa743776b184027f5b0411aea694a6185e	server/frontend/src/lib/case-gate-progress.js
464b0417a9926d28a91b46f64e8d7bcbf52ee43b	server/frontend/src/lib/chips.js
5a2d289e9ffe344599c1fb79c26f146d27ced74e	server/frontend/src/lib/chips.test.js
306c7a2161bb56a96992f04bff2526efe2964b55	server/frontend/src/lib/crossover-config.js
